"   ","CREATDT","DECODE(T.CUSTOMERFROM,'00','企"
"1","20130923","企业客户端"
"2","20131015","企业客户端"
"3","20131021","企业客户端"
"4","20131021","企业客户端"
"5","20131021","企业客户端"
"6","20131024","客户端迁移"
"7","20131025","客户端迁移"
"8","20131025","企业客户端"
"9","20131028","企业客户端"
"10","20131029","企业客户端"
"11","20131029","企业客户端"
"12","20131029","企业客户端"
"13","20131029","企业客户端"
"14","20131029","企业客户端"
"15","20131029","企业客户端"
"16","20131029","企业客户端"
"17","20131029","企业客户端"
"18","20131029","企业客户端"
"19","20131029","企业客户端"
"20","20131029","客户端迁移"
"21","20131029","企业客户端"
"22","20131029","企业客户端"
"23","20131029","企业客户端"
"24","20131030","客户端迁移"
"25","20131106","企业客户端"
"26","20131106","企业客户端"
"27","20131108","客户端迁移"
"28","20131112","企业客户端"
"29","20131113","企业客户端"
"30","20131114","企业客户端"
"31","20131114","企业客户端"
"32","20131115","客户端迁移"
"33","20131115","客户端迁移"
"34","20131115","企业客户端"
"35","20131118","客户端迁移"
"36","20131118","企业客户端"
"37","20131119","客户端迁移"
"38","20131120","客户端迁移"
"39","20131121","客户端迁移"
"40","20131122","企业客户端"
"41","20131122","企业客户端"
"42","20131125","企业客户端"
"43","20131125","企业客户端"
"44","20131126","企业客户端"
"45","20131126","客户端迁移"
"46","20131126","企业客户端"
"47","20131128","企业客户端"
"48","20131128","企业客户端"
"49","20131202","企业客户端"
"50","20131202","企业客户端"
"51","20131202","企业客户端"
"52","20131204","企业客户端"
"53","20131204","企业客户端"
"54","20131204","企业客户端"
"55","20131205","企业客户端"
"56","20131209","企业客户端"
"57","20131209","企业客户端"
"58","20131209","企业客户端"
"59","20131210","企业客户端"
"60","20131212","企业客户端"
"61","20131213","客户端迁移"
"62","20131213","企业客户端"
"63","20131213","企业客户端"
"64","20131213","企业客户端"
"65","20131213","企业客户端"
"66","20131213","客户端迁移"
"67","20131214","客户端迁移"
"68","20131216","企业客户端"
"69","20131217","企业客户端"
"70","20131217","客户端迁移"
"71","20131220","客户端迁移"
"72","20131220","客户端迁移"
"73","20131223","客户端迁移"
"74","20131223","企业客户端"
"75","20131223","企业客户端"
"76","20131223","企业客户端"
"77","20131224","客户端迁移"
"78","20131224","客户端迁移"
"79","20131224","企业客户端"
"80","20131224","企业客户端"
"81","20131225","企业客户端"
"82","20131225","企业客户端"
"83","20131225","企业客户端"
"84","20131225","企业客户端"
"85","20131225","企业客户端"
"86","20131225","企业客户端"
"87","20131225","企业客户端"
"88","20131226","企业客户端"
"89","20131226","客户端迁移"
"90","20131226","企业客户端"
"91","20131227","企业客户端"
"92","20131227","客户端迁移"
"93","20131227","客户端迁移"
"94","20131227","客户端迁移"
"95","20131227","企业客户端"
"96","20131227","企业客户端"
"97","20131230","企业客户端"
"98","20131231","企业客户端"
"99","20131231","企业客户端"
"100","20131231","企业客户端"
"101","20131231","客户端迁移"
"102","20131231","企业客户端"
"103","20140101","企业客户端"
"104","20140103","企业客户端"
"105","20140103","企业客户端"
"106","20140106","客户端迁移"
"107","20140106","企业客户端"
"108","20140106","企业客户端"
"109","20140106","客户端迁移"
"110","20140106","企业客户端"
"111","20140106","客户端迁移"
"112","20140106","客户端迁移"
"113","20140107","客户端迁移"
"114","20140108","企业客户端"
"115","20140108","企业客户端"
"116","20140109","企业客户端"
"117","20140109","客户端迁移"
"118","20140109","客户端迁移"
"119","20140109","企业客户端"
"120","20140110","企业客户端"
"121","20140110","企业客户端"
"122","20140114","企业客户端"
"123","20140114","企业客户端"
"124","20140114","客户端迁移"
"125","20140114","企业客户端"
"126","20140114","企业客户端"
"127","20140114","企业客户端"
"128","20140115","客户端迁移"
"129","20140115","企业客户端"
"130","20140116","客户端迁移"
"131","20140116","客户端迁移"
"132","20140116","企业客户端"
"133","20140116","客户端迁移"
"134","20140116","企业客户端"
"135","20140117","企业客户端"
"136","20140120","企业客户端"
"137","20140120","企业客户端"
"138","20140121","企业客户端"
"139","20140121","客户端迁移"
"140","20140121","企业客户端"
"141","20140123","客户端迁移"
"142","20140123","企业客户端"
"143","20140123","企业客户端"
"144","20140123","客户端迁移"
"145","20140123","企业客户端"
"146","20140123","客户端迁移"
"147","20140123","客户端迁移"
"148","20140123","企业客户端"
"149","20140124","客户端迁移"
"150","20140124","客户端迁移"
"151","20140127","企业客户端"
"152","20140127","企业客户端"
"153","20140127","企业客户端"
